site,species,date,count
BEAR,EPFU,3/4/15,9
BEAR,EPFU,3/7/16,5
BEAR,MYLU,11/9/15,116
BEAR,MYLU,3/10/17,38
BEAR,MYLU,3/4/15,97
BEAR,MYLU,3/7/16,122
BEAR,MYSE,11/9/15,7
BEAR,MYSE,3/4/15,0
BEAR,MYSE,3/7/16,16
BEAR,PESU,11/9/15,50
BEAR,PESU,3/10/17,22
BEAR,PESU,3/4/15,55
BEAR,PESU,3/7/16,50
HORS,EPFU,3/3/16,4
HORS,MYLU,11/7/15,646
HORS,MYLU,2/27/15,1110
HORS,MYLU,3/1/17,10
HORS,MYLU,3/3/16,188
HORS,MYSE,11/7/15,1
HORS,MYSE,2/27/15,3
HORS,PESU,2/27/15,2
HORS,PESU,3/1/17,10
ST. ,EPFU,3/11/15,18
ST. ,EPFU,3/12/17,2
ST. ,EPFU,3/8/16,7
ST. ,MYLU,11/20/15,87
ST. ,MYLU,3/11/15,82
ST. ,MYLU,3/12/17,4
ST. ,MYLU,3/8/16,27
ST. ,PESU,3/11/15,12
ST. ,PESU,3/12/17,1
ST. ,PESU,3/8/16,13
